  (0, 17)	11.145035
  (0, 18)	78.96913
  (0, 19)	32.85436
  (0, 20)	44.91542
  (0, 21)	12.800699
  (0, 22)	130.4862
  (0, 23)	110.61354
  (0, 24)	18.868895
  :	:
  (430, 430)	443.70618
  (430, 431)	457.50452
  (430, 432)	183.35738
  (430, 433)	9.486645
  (430, 434)	0.51037693
  (430, 435)	35.390057
  (431, 431)	271.47424
  (431, 432)	352.98108
  (431, 433)	3.1549494
  (431, 434)	1.1434454
  (431, 435)	5.73955
  (432, 432)	2095.861
  (432, 433)	74.22517
  (432, 434)	42.594284
  (432, 435)	67.600624
  (432, 436)	0.6268071
  (433, 433)	512.4317
  (433, 434)	127.97295
  (433, 435)	41.175262
  (434, 434)	1173.9615
  (434, 435)	5.028178
  (435, 435)	461.7133
  (436, 436)	1638.5984
  (436, 437)	177.0939
  (437, 437)	484.63086"
"  (0, 0)	4212.805
  (0, 1)	127.137405
  (0, 2)	335.82544
  (0, 3)	3.7748532
  (0, 4)	560.4114
  (0, 5)	6.9038715
  (0, 6)	132.72021
  (0, 7)	22.484814
  (0, 8)	2698.152
  (0, 9)	20.16901
  (0, 10)	88.47099
  (0, 11)	92.594696
  (0, 12)	45.555878
  (0, 13)	25.823254
  (0, 14)	10.224609
  (0, 15)	27.883972
  (0, 16)	47.886333
  (0, 17)	2.0809011
  (0, 18)	45.922485
  (0, 19)	46.199696
  (0, 20)	77.168045
  (0, 21)	17.601309
  (0, 22)	73.936646
  (0, 23)	45.09994
  (0, 24)	35.861973
  :	:
  (430, 432)	659.94635
  (430, 433)	8.998975
  (430, 434)	0.30152103
  (430, 435)	13.495509
  (431, 431)	172.4743
  (431, 432)	408.79843
  (431, 433)	0.41993582
  (431, 435)	1.7562472
  (431, 436)	0.64049095
  (432, 432)	3075.2358
  (432, 433)	103.31431
  (432, 434)	16.782145
  (432, 435)	39.50711
  (432, 436)	0.69556415
  (433, 433)	1239.501
  (433, 434)	74.04181
  (433, 435)	18.166105
  (433, 436)	1.23404
  (434, 434)	599.26526
  (434, 435)	2.375019
  (434, 436)	0.7283436
  (435, 435)	364.0932
  (436, 436)	959.82007
  (436, 437)	356.87332
  (437, 437)	384.0482"
"  (0, 0)	6644.6333
  (0, 1)	67.26576
  (0, 2)	813.10657
  (0, 3)	2.3576508
  (0, 4)	807.596
  (0, 5)	3.5015774
  (0, 6)	251.99716
  (0, 7)	26.569077
  (0, 8)	590.7073
  (0, 9)	8.672106
  (0, 10)	64.69436
  (0, 11)	65.8845
  (0, 12)	60.007122
  (0, 13)	26.23518
  (0, 14)	30.699833
  (0, 15)	18.340837
  (0, 16)	85.7964
  (0, 17)	13.398588
  (0, 18)	31.36985
  (0, 19)	33.254803
  (0, 20)	54.82409
  (0, 21)	21.957634
  (0, 22)	58.9933
  (0, 23)	38.343918
  (0, 24)	15.269247
  :	:
  (430, 430)	388.776
  (430, 431)	43.139454
  (430, 432)	593.7813
  (430, 433)	7.760536
  (430, 434)	3.7825408
  (430, 435)	69.147675
  (431, 431)	100.404335
  (431, 432)	482.18655
  (431, 433)	2.3750243
  (431, 434)	1.2866416
  (431, 435)	4.1611958
  (432, 432)	2563.9973
  (432, 433)	177.63252
  (432, 434)	57.692863
  (432, 435)	176.3247
  (433, 433)	1828.0337
  (433, 434)	97.69991
  (433, 435)	50.997135
  (434, 434)	753.50116
  (434, 435)	6.763941
  (434, 436)	0.5349512
  (435, 435)	326.39716
  (436, 436)	1591.4457
  (436, 437)	502.74213
  (437, 437)	331.4073"
"  (0, 0)	4932.6245
  (0, 1)	36.043343
  (0, 2)	363.7611
  (0, 3)	0.7913734
  (0, 4)	458.40152
  (0, 5)	5.5637307
  (0, 6)	138.92122
  (0, 7)	37.4585
  (0, 8)	1026.8392
  (0, 9)	6.3157473
  (0, 10)	42.766148
  (0, 11)	60.467564
  (0, 12)	14.469202
  (0, 13)	12.479848
  (0, 14)	22.629234
  (0, 15)	32.508453
  (0, 16)	41.567776
  (0, 17)	13.954346
  (0, 18)	11.843829
  (0, 19)	22.654337
  (0, 20)	15.136575
  (0, 21)	6.7857447
  (0, 22)	14.047218
  (0, 23)	26.911152
  (0, 24)	16.034288
  :	:
  (429, 435)	2.195925
  (430, 430)	227.02115
  (430, 431)	29.643166
  (430, 432)	287.93716
  (430, 433)	1.7977991
  (430, 434)	0.50341964
  (430, 435)	45.163918
  (431, 431)	28.41948
  (431, 432)	95.89541
  (431, 433)	0.4384638
  (431, 434)	0.6469833
  (431, 435)	3.2793279
  (432, 432)	1212.4585
  (432, 433)	117.08142
  (432, 434)	21.747702
  (432, 435)	173.76431
  (433, 433)	804.2283
  (433, 434)	75.38847
  (433, 435)	23.943663
  (434, 434)	827.1443
  (434, 435)	3.8290765
  (435, 435)	790.58954
  (436, 436)	1320.7937
  (436, 437)	177.81253
  (437, 437)	427.50494"
"  (0, 0)	5277.615
  (0, 1)	80.14598
  (0, 2)	629.98267
  (0, 3)	5.592758
  (0, 4)	692.2266
  (0, 5)	11.142745
  (0, 6)	128.1893
  (0, 7)	27.884943
  (0, 8)	580.098
  (0, 9)	17.271082
  (0, 10)	51.080997
  (0, 11)	92.75821
  (0, 12)	22.297169
  (0, 13)	21.226393
  (0, 14)	14.293686
  (0, 15)	22.672493
  (0, 16)	41.630993
  (0, 17)	15.526881
  (0, 18)	32.717422
  (0, 19)	77.74535
  (0, 20)	29.20171
  (0, 21)	6.4088087
  (0, 22)	36.00304
  (0, 23)	42.336353
  (0, 24)	4.8558784
  :	:
  (430, 432)	164.07634
  (430, 433)	2.8183448
  (430, 434)	2.0659566
  (430, 435)	44.519768
  (430, 436)	0.32940245
  (431, 431)	643.2312
  (431, 432)	363.1057
  (431, 433)	6.002911
  (431, 434)	0.4056345
  (431, 435)	10.018569
  (432, 432)	2177.9407
  (432, 433)	202.2382
  (432, 434)	18.021746
  (432, 435)	272.23938
  (433, 433)	798.1262
  (433, 434)	47.46447
  (433, 435)	22.110376
  (434, 434)	907.11523
  (434, 435)	3.278262
  (434, 437)	0.37508616
  (435, 435)	534.3803
  (435, 437)	0.7477662
  (436, 436)	1113.9308
  (436, 437)	70.91811
  (437, 437)	248.5242"
"  (0, 0)	6648.2573
  (0, 1)	57.33877
  (0, 2)	397.24725
  (0, 3)	2.928012
  (0, 4)	341.4164
  (0, 5)	8.919394
  (0, 6)	142.83179
  (0, 7)	20.255053
  (0, 8)	510.36288
  (0, 9)	38.560394
  (0, 10)	100.28522
  (0, 11)	78.78956
  (0, 12)	39.65187
  (0, 13)	35.592045
  (0, 14)	31.488565
  (0, 15)	48.36224
  (0, 16)	69.7837
  (0, 17)	27.020054
  (0, 18)	56.922997
  (0, 19)	77.08732
  (0, 20)	49.017525
  (0, 21)	23.090166
  (0, 22)	93.19204
  (0, 23)	98.843544
  (0, 24)	54.8456
  :	:
  (430, 430)	293.2586
  (430, 431)	107.93544
  (430, 432)	91.40741
  (430, 433)	1.1184121
  (430, 434)	0.24266523
  (430, 435)	28.023935
  (431, 431)	374.09238
  (431, 432)	257.3993
  (431, 433)	3.170432
  (431, 434)	1.2198274
  (431, 435)	5.9320335
  (432, 432)	2048.201
  (432, 433)	71.16886
  (432, 434)	35.006042
  (432, 435)	28.039148
  (433, 433)	297.66824
  (433, 434)	8.793808
  (433, 435)	50.562607
  (434, 434)	1319.3829
  (434, 435)	2.9044151
  (434, 436)	0.8680476
  (435, 435)	508.43823
  (436, 436)	1709.3969
  (436, 437)	638.384
  (437, 437)	681.76917"
"  (0, 0)	6799.469
  (0, 1)	267.4872
  (0, 2)	843.22174
  (0, 3)	4.093331
  (0, 4)	346.16626
  (0, 5)	2.7204394
  (0, 6)	88.5587
  (0, 7)	16.562542
  (0, 8)	1549.2604
  (0, 9)	16.33
  (0, 10)	21.63233
  (0, 11)	52.121582
  (0, 12)	5.1044307
  (0, 13)	11.82415
  (0, 14)	11.066559
  (0, 15)	10.463713
  (0, 16)	1.9089131
  (0, 17)	4.508691
  (0, 18)	15.061021
  (0, 19)	29.561184
  (0, 20)	12.726845
  (0, 21)	11.393162
  (0, 22)	11.439362
  (0, 23)	53.773117
  (0, 24)	5.1906266
  :	:
  (429, 435)	2.7581275
  (430, 430)	290.67746
  (430, 431)	236.98752
  (430, 432)	380.37888
  (430, 433)	2.2230272
  (430, 434)	1.0508704
  (430, 435)	17.783154
  (431, 431)	362.44302
  (431, 432)	336.31357
  (431, 433)	10.064598
  (431, 434)	0.8311403
  (431, 435)	7.5292554
  (432, 432)	1756.7953
  (432, 433)	74.0197
  (432, 434)	9.310009
  (432, 435)	20.02741
  (433, 433)	2236.5325
  (433, 434)	192.2825
  (433, 435)	15.90396
  (434, 434)	1408.3243
  (434, 435)	2.6708732
  (435, 435)	357.33438
  (436, 436)	795.6411
  (436, 437)	272.30432
  (437, 437)	435.76825"
"  (0, 0)	5876.4263
  (0, 1)	43.08287
  (0, 2)	434.7097
  (0, 3)	9.626531
  (0, 4)	442.72833
  (0, 5)	7.4342465
  (0, 6)	165.83006
  (0, 7)	16.432571
  (0, 8)	1191.7848
  (0, 9)	42.00211
  (0, 10)	55.598618
  (0, 11)	93.69943
  (0, 12)	22.625143
  (0, 13)	49.84911
  (0, 14)	20.921938
  (0, 15)	11.276458
  (0, 16)	61.7536
  (0, 17)	31.211487
  (0, 18)	52.929283
  (0, 19)	54.439533
  (0, 20)	36.91659
  (0, 21)	16.476025
  (0, 22)	76.60967
  (0, 23)	127.26561
  (0, 24)	51.89579
  :	:
  (429, 435)	2.5573394
  (430, 430)	228.01714
  (430, 431)	25.914404
  (430, 432)	168.5376
  (430, 433)	0.33181247
  (430, 434)	0.6235094
  (430, 435)	33.251675
  (431, 431)	192.2732
  (431, 432)	643.1862
  (431, 433)	0.45878172
  (431, 434)	0.3636257
  (431, 435)	0.8442589
  (432, 432)	4668.467
  (432, 433)	90.582275
  (432, 434)	25.370937
  (432, 435)	82.8903
  (433, 433)	1642.3741
  (433, 434)	175.20094
  (433, 435)	10.723045
  (434, 434)	1532.084
  (434, 435)	2.487636
  (435, 435)	965.6946
  (436, 436)	908.91315
  (436, 437)	217.1715
  (437, 437)	596.7438"
"  (0, 0)	4336.269
  (0, 1)	73.50363
  (0, 2)	245.71445
  (0, 3)	1.5765687
  (0, 4)	477.2012
  (0, 5)	5.769381
  (0, 6)	128.17717
  (0, 7)	17.887436
  (0, 8)	1479.5874
  (0, 9)	13.495742
  (0, 10)	7.741005
  (0, 11)	39.048786
  (0, 12)	10.849038
  (0, 13)	7.7900133
  (0, 14)	13.044084
  (0, 15)	42.311714
  (0, 16)	23.31577
  (0, 17)	13.533185
  (0, 18)	9.224369
  (0, 19)	36.295414
  (0, 20)	14.7979765
  (0, 21)	10.866901
  (0, 22)	26.242401
  (0, 23)	36.25211
  (0, 24)	5.5263157
  :	:
  (429, 435)	8.390416
  (430, 430)	632.98193
  (430, 431)	439.5771
  (430, 432)	638.8632
  (430, 433)	1.3584322
  (430, 434)	3.4957247
  (430, 435)	44.636337
  (431, 431)	735.9595
  (431, 432)	416.8596
  (431, 433)	4.6658735
  (431, 434)	9.175826
  (431, 435)	13.273682
  (432, 432)	3957.8792
  (432, 433)	146.26857
  (432, 434)	160.37808
  (432, 435)	100.010216
  (433, 433)	1979.3737
  (433, 434)	347.61002
  (433, 435)	4.828513
  (434, 434)	1267.1589
  (434, 435)	3.7719355
  (435, 435)	271.01486
  (436, 436)	962.23364
  (436, 437)	137.70433
  (437, 437)	213.02185"
"  (0, 0)	5404.154
  (0, 1)	106.345955
  (0, 2)	620.1567
  (0, 3)	3.653617
  (0, 4)	361.00513
  (0, 5)	4.580196
  (0, 6)	79.17128
  (0, 7)	19.686188
  (0, 8)	1119.3785
  (0, 9)	16.785606
  (0, 10)	15.925999
  (0, 11)	72.608055
  (0, 12)	6.8802376
  (0, 13)	24.839897
  (0, 14)	26.053572
  (0, 15)	26.399323
  (0, 16)	27.586828
  (0, 17)	16.04668
  (0, 18)	27.738195
  (0, 19)	39.36576
  (0, 20)	24.708076
  (0, 21)	7.213563
  (0, 22)	27.528141
  (0, 23)	51.738266
  (0, 24)	10.6244545
  :	:
  (429, 434)	121.95305
  (429, 435)	5.086295
  (430, 430)	298.6089
  (430, 431)	10.51229
  (430, 432)	242.93028
  (430, 435)	23.855515
  (431, 431)	57.093403
  (431, 432)	104.16786
  (431, 433)	3.541548
  (431, 435)	0.6665086
  (432, 432)	1010.1179
  (432, 433)	50.40662
  (432, 434)	2.8083596
  (432, 435)	105.531456
  (433, 433)	1140.3602
  (433, 434)	14.064383
  (433, 435)	31.79083
  (434, 434)	217.90176
  (434, 435)	0.767805
  (435, 435)	941.3359
  (435, 436)	0.3791709
  (435, 437)	0.43957722
  (436, 436)	840.578
  (436, 437)	637.4947
  (437, 437)	1106.8851"
"  (0, 0)	4873.527
  (0, 1)	59.69723
  (0, 2)	470.7217
  (0, 3)	4.501396
  (0, 4)	511.6463
  (0, 5)	7.93315
  (0, 6)	125.090576
  (0, 7)	44.54489
  (0, 8)	968.30786
  (0, 9)	44.56767
  (0, 10)	62.425354
  (0, 11)	50.243076
  (0, 12)	27.651688
  (0, 13)	29.92461
  (0, 14)	22.483429
  (0, 15)	16.789297
  (0, 16)	40.63446
  (0, 17)	5.0300555
  (0, 18)	27.04599
  (0, 19)	28.485062
  (0, 20)	29.45103
  (0, 21)	5.924023
  (0, 22)	38.92203
  (0, 23)	30.819494
  (0, 24)	17.801857
  :	:
  (430, 430)	269.25693
  (430, 431)	23.157803
  (430, 432)	346.15552
  (430, 433)	1.0842688
  (430, 434)	0.4535136
  (430, 435)	59.222687
  (431, 431)	125.05394
  (431, 432)	263.8875
  (431, 433)	0.80599976
  (431, 434)	0.39558187
  (431, 435)	2.239757
  (432, 432)	1798.7179
  (432, 433)	67.268074
  (432, 434)	8.558102
  (432, 435)	288.74628
  (432, 436)	0.37344775
  (433, 433)	997.24133
  (433, 434)	54.05581
  (433, 435)	45.57101
  (434, 434)	946.10596
  (434, 435)	1.1153479
  (435, 435)	408.70132
  (436, 436)	1512.6467
  (436, 437)	241.20547
  (437, 437)	696.73254"
"  (0, 0)	4266.855
  (0, 1)	48.129234
  (0, 2)	616.8853
  (0, 3)	6.9299436
  (0, 4)	581.71027
  (0, 5)	7.5052958
  (0, 6)	248.15553
  (0, 7)	49.32867
  (0, 8)	1188.1202
  (0, 9)	21.70832
  (0, 10)	33.067966
  (0, 11)	52.961906
  (0, 12)	21.87924
  (0, 13)	20.923199
  (0, 14)	17.42049
  (0, 15)	31.694479
  (0, 16)	70.27292
  (0, 17)	9.38842
  (0, 18)	27.81022
  (0, 19)	36.760357
  (0, 20)	24.429022
  (0, 21)	13.946712
  (0, 22)	47.269596
  (0, 23)	46.727608
  (0, 24)	17.581497
  :	:
  (429, 435)	3.600213
  (430, 430)	203.81436
  (430, 431)	4.4223647
  (430, 432)	340.24084
  (430, 433)	13.301621
  (430, 434)	5.143476
  (430, 435)	43.069553
  (431, 431)	112.214905
  (431, 432)	350.46686
  (431, 433)	4.7992296
  (431, 434)	1.6730661
  (431, 435)	2.2012289
  (432, 432)	1338.1001
  (432, 433)	83.43694
  (432, 434)	57.799885
  (432, 435)	36.465584
  (433, 433)	1016.1559
  (433, 434)	65.145164
  (433, 435)	66.495514
  (434, 434)	1184.4036
  (434, 435)	9.61678
  (435, 435)	523.50305
  (436, 436)	1331.8137
  (436, 437)	247.49344
  (437, 437)	570.51355"
"  (0, 0)	4686.0815
  (0, 1)	58.859978
  (0, 2)	936.9189
  (0, 3)	4.971142
  (0, 4)	138.91794
  (0, 5)	7.8965073
  (0, 6)	104.38111
  (0, 7)	23.388823
  (0, 8)	1335.0283
  (0, 9)	21.923433
  (0, 10)	22.492538
  (0, 11)	54.59859
  (0, 12)	14.499935
  (0, 13)	23.799135
  (0, 14)	20.50389
  (0, 15)	42.337036
  (0, 16)	16.277678
  (0, 17)	19.832983
  (0, 18)	10.289391
  (0, 19)	43.64399
  (0, 20)	18.496313
  (0, 21)	7.1523924
  (0, 22)	42.342094
  (0, 23)	109.5076
  (0, 24)	5.581862
  :	:
  (430, 431)	189.01688
  (430, 432)	516.06354
  (430, 433)	3.7910972
  (430, 434)	0.697647
  (430, 435)	22.584764
  (431, 431)	259.50598
  (431, 432)	465.6873
  (431, 433)	2.8997273
  (431, 434)	1.8397212
  (431, 435)	6.5823326
  (432, 432)	3609.9863
  (432, 433)	88.25803
  (432, 434)	16.232557
  (432, 435)	103.0576
  (432, 436)	0.8667707
  (433, 433)	704.7081
  (433, 434)	21.283415
  (433, 435)	19.442554
  (434, 434)	1634.1086
  (434, 435)	4.503471
  (435, 435)	438.0143
  (435, 437)	0.8913431
  (436, 436)	774.4639
  (436, 437)	290.57428
  (437, 437)	452.7184"
"  (0, 0)	6638.815
  (0, 1)	67.191086
  (0, 2)	480.91983
  (0, 3)	9.120704
  (0, 4)	379.1737
  (0, 5)	8.576696
  (0, 6)	176.26927
  (0, 7)	95.763756
  (0, 8)	466.32092
  (0, 9)	47.45564
  (0, 10)	30.867712
  (0, 11)	47.548573
  (0, 12)	14.690197
  (0, 13)	18.422579
  (0, 14)	13.052901
  (0, 15)	31.822414
  (0, 16)	14.050005
  (0, 17)	26.013271
  (0, 18)	15.568672
  (0, 19)	45.89259
  (0, 20)	9.260196
  (0, 21)	2.2172046
  (0, 22)	11.946225
  (0, 23)	50.528744
  (0, 24)	12.950925
  :	:
  (430, 430)	255.14636
  (430, 431)	96.03804
  (430, 432)	441.58517
  (430, 433)	0.7171534
  (430, 434)	0.27611223
  (430, 435)	8.016674
  (431, 431)	291.90393
  (431, 432)	419.30072
  (431, 433)	13.661884
  (431, 434)	0.5866501
  (431, 435)	8.694369
  (432, 432)	2320.853
  (432, 433)	75.71215
  (432, 434)	8.539929
  (432, 435)	28.178694
  (433, 433)	1463.8954
  (433, 434)	154.5767
  (433, 435)	24.36232
  (434, 434)	1388.8618
  (434, 435)	0.7810916
  (435, 435)	668.1115
  (435, 437)	1.5986093
  (436, 436)	1110.1104
  (436, 437)	332.92334
  (437, 437)	514.36"
"  (0, 0)	6457.1543
  (0, 1)	149.4025
  (0, 2)	655.4778
  (0, 3)	6.3147693
  (0, 4)	705.8794
  (0, 5)	8.50741
  (0, 6)	203.99834
  (0, 7)	25.564264
  (0, 8)	2131.8655
  (0, 9)	30.609453
  (0, 10)	63.050022
  (0, 11)	113.12409
  (0, 12)	8.723573
  (0, 13)	30.926334
  (0, 14)	38.34034
  (0, 15)	97.6611
  (0, 16)	41.42231
  (0, 17)	9.213368
  (0, 18)	54.897507
  (0, 19)	116.16243
  (0, 20)	14.500619
  (0, 21)	2.5401788
  (0, 22)	32.8016
  (0, 23)	47.273438
  (0, 24)	21.224253
  :	:
  (429, 434)	6.0496078
  (429, 435)	1.3383772
  (430, 430)	759.68896
  (430, 431)	176.7648
  (430, 432)	645.9553
  (430, 433)	2.8274155
  (430, 435)	55.18347
  (431, 431)	714.8579
  (431, 432)	570.85315
  (431, 433)	4.1554976
  (431, 434)	0.3589199
  (431, 435)	6.0600796
  (432, 432)	1812.3541
  (432, 433)	114.68835
  (432, 434)	18.702276
  (432, 435)	124.89344
  (433, 433)	2016.6113
  (433, 434)	54.06035
  (433, 435)	54.869457
  (434, 434)	457.32523
  (434, 435)	2.0105615
  (435, 435)	670.5439
  (436, 436)	862.475
  (436, 437)	65.37542
  (437, 437)	513.3967"
"  (0, 0)	4712.4336
  (0, 1)	152.58856
  (0, 2)	990.99426
  (0, 3)	10.047426
  (0, 4)	540.4344
  (0, 5)	1.5728513
  (0, 6)	143.46227
  (0, 7)	82.88256
  (0, 8)	2219.6724
  (0, 9)	4.5573387
  (0, 10)	8.777612
  (0, 11)	4.74374
  (0, 12)	3.367657
  (0, 13)	0.4295521
  (0, 14)	24.42175
  (0, 15)	3.1419053
  (0, 16)	8.00797
  (0, 17)	1.6865708
  (0, 18)	1.3353032
  (0, 19)	1.3226852
  (0, 20)	1.4157153
  (0, 22)	9.998953
  (0, 23)	6.5058146
  (0, 24)	4.0790873
  (0, 25)	2.0460212
  :	:
  (429, 433)	4.4239597
  (429, 434)	32.586243
  (429, 435)	1.203977
  (430, 430)	78.07095
  (430, 431)	12.3601465
  (430, 432)	121.94354
  (430, 433)	0.71136725
  (430, 434)	0.74457884
  (430, 435)	4.129985
  (431, 431)	203.00293
  (431, 432)	549.367
  (431, 433)	1.9493792
  (431, 435)	0.79749584
  (432, 432)	1923.38
  (432, 433)	143.2662
  (432, 434)	3.9263675
  (432, 435)	24.880772
  (433, 433)	889.64166
  (433, 434)	2.936184
  (433, 435)	8.757742
  (434, 434)	902.3093
  (435, 435)	469.23547
  (436, 436)	1017.18054
  (436, 437)	136.79164
  (437, 437)	185.0933"
"  (0, 0)	3614.8079
  (0, 1)	147.61914
  (0, 2)	600.4933
  (0, 3)	8.080095
  (0, 4)	355.545
  (0, 5)	3.3746443
  (0, 6)	191.08154
  (0, 7)	56.786068
  (0, 8)	1525.212
  (0, 9)	35.063713
  (0, 10)	10.993707
  (0, 11)	51.101055
  (0, 12)	15.276643
  (0, 13)	10.063307
  (0, 14)	14.871972
  (0, 15)	26.563929
  (0, 16)	23.522655
  (0, 17)	9.106343
  (0, 18)	8.9347515
  (0, 19)	29.318262
  (0, 20)	24.08909
  (0, 21)	24.792042
  (0, 22)	54.530262
  (0, 23)	65.017
  (0, 24)	10.740166
  :	:
  (429, 437)	0.24924906
  (430, 430)	591.01074
  (430, 431)	51.637405
  (430, 432)	1007.5425
  (430, 433)	2.467373
  (430, 434)	0.6718454
  (430, 435)	67.51224
  (431, 431)	261.07117
  (431, 432)	408.54782
  (431, 433)	1.196373
  (431, 434)	3.758302
  (431, 435)	6.3026514
  (432, 432)	3590.042
  (432, 433)	121.18627
  (432, 434)	62.253044
  (432, 435)	232.65292
  (433, 433)	1022.37146
  (433, 434)	223.17224
  (433, 435)	12.769055
  (434, 434)	1398.9613
  (434, 435)	8.265566
  (435, 435)	499.35745
  (436, 436)	1115.3268
  (436, 437)	94.627914
  (437, 437)	269.50497"
"  (0, 0)	6847.8867
  (0, 1)	233.1748
  (0, 2)	890.3297
  (0, 3)	7.8800187
  (0, 4)	189.4631
  (0, 5)	1.2152288
  (0, 6)	154.47438
  (0, 7)	33.645466
  (0, 8)	3080.876
  (0, 9)	11.441558
  (0, 10)	55.62791
  (0, 11)	86.06176
  (0, 12)	29.38818
  (0, 13)	25.252127
  (0, 14)	31.833868
  (0, 15)	21.570261
  (0, 16)	55.084423
  (0, 17)	22.083332
  (0, 18)	29.81849
  (0, 19)	37.36317
  (0, 20)	18.486618
  (0, 21)	13.720327
  (0, 22)	30.691315
  (0, 23)	56.052242
  (0, 24)	53.915806
  :	:
  (430, 431)	15.835923
  (430, 432)	117.15536
  (430, 433)	0.34917867
  (430, 434)	1.574094
  (430, 435)	6.096766
  (431, 431)	139.90826
  (431, 432)	226.79694
  (431, 433)	1.6034089
  (431, 434)	0.8882511
  (431, 435)	1.4994978
  (432, 432)	1292.4779
  (432, 433)	17.60048
  (432, 434)	66.50056
  (432, 435)	47.019203
  (433, 433)	486.18167
  (433, 434)	138.34312
  (433, 435)	84.03192
  (434, 434)	376.37698
  (434, 435)	13.436625
  (434, 436)	0.34553736
  (435, 435)	716.1022
  (435, 436)	0.36806828
  (436, 436)	850.6925
  (436, 437)	153.20427
  (437, 437)	961.65106"
"  (0, 0)	4634.5356
  (0, 1)	102.63987
  (0, 2)	849.86786
  (0, 3)	12.125467
  (0, 4)	622.7
  (0, 5)	2.6201062
  (0, 6)	98.943306
  (0, 7)	41.710342
  (0, 8)	626.3332
  (0, 9)	18.308556
  (0, 10)	83.49632
  (0, 11)	51.683857
  (0, 12)	45.83147
  (0, 13)	16.169104
  (0, 14)	23.156675
  (0, 15)	27.789867
  (0, 16)	39.3094
  (0, 17)	11.0786915
  (0, 18)	75.86576
  (0, 19)	58.791904
  (0, 20)	42.26746
  (0, 22)	53.11925
  (0, 23)	40.1028
  (0, 24)	21.071587
  (0, 25)	7.502896
  :	:
  (429, 434)	18.589298
  (429, 435)	0.73768365
  (430, 430)	316.59866
  (430, 431)	44.18365
  (430, 432)	373.40277
  (430, 433)	1.287392
  (430, 435)	49.914696
  (431, 431)	600.2599
  (431, 432)	731.7835
  (431, 433)	1.9831982
  (431, 434)	1.1673876
  (431, 435)	7.700319
  (432, 432)	4939.138
  (432, 433)	95.306885
  (432, 434)	4.615613
  (432, 435)	219.92494
  (432, 436)	0.34149793
  (433, 433)	1505.1262
  (433, 434)	10.228752
  (433, 435)	14.226356
  (434, 434)	1247.3479
  (435, 435)	217.85521
  (436, 436)	1455.3701
  (436, 437)	270.44965
  (437, 437)	589.4232"
"  (0, 0)	4359.209
  (0, 1)	28.30832
  (0, 2)	392.9149
  (0, 3)	2.431535
  (0, 4)	293.0346
  (0, 5)	4.5629787
  (0, 6)	143.13562
  (0, 7)	24.505608
  (0, 8)	1581.5585
  (0, 9)	18.89533
  (0, 10)	28.492907
  (0, 11)	50.942482
  (0, 12)	7.525709
  (0, 13)	22.667946
  (0, 14)	11.96519
  (0, 15)	39.365337
  (0, 16)	23.668083
  (0, 17)	10.504337
  (0, 18)	26.600842
  (0, 19)	30.329268
  (0, 20)	17.278242
  (0, 21)	7.705591
  (0, 22)	26.264189
  (0, 23)	41.250515
  (0, 24)	17.893194
  :	:
  (430, 430)	184.43555
  (430, 431)	153.43437
  (430, 432)	57.75232
  (430, 433)	0.3300242
  (430, 434)	1.1679096
  (430, 435)	7.4094715
  (431, 431)	784.722
  (431, 432)	590.6895
  (431, 433)	12.937401
  (431, 434)	5.888286
  (431, 435)	7.240817
  (431, 436)	0.4742561
  (432, 432)	2725.1658
  (432, 433)	244.2061
  (432, 434)	83.822235
  (432, 435)	25.959875
  (433, 433)	696.2819
  (433, 434)	99.03704
  (433, 435)	58.65139
  (434, 434)	1321.3043
  (434, 435)	5.762753
  (435, 435)	472.54837
  (436, 436)	816.3325
  (436, 437)	89.62868
  (437, 437)	156.69627"
"  (0, 0)	6320.543
  (0, 1)	54.998558
  (0, 2)	714.7998
  (0, 3)	6.93756
  (0, 4)	524.67334
  (0, 5)	9.638074
  (0, 6)	215.96065
  (0, 7)	27.521515
  (0, 8)	1174.6718
  (0, 9)	11.077478
  (0, 10)	12.900715
  (0, 11)	17.91886
  (0, 12)	9.534451
  (0, 13)	8.332175
  (0, 14)	12.660637
  (0, 15)	16.814926
  (0, 16)	15.537985
  (0, 17)	5.090258
  (0, 18)	21.240177
  (0, 19)	52.25437
  (0, 20)	9.581208
  (0, 21)	2.53729
  (0, 22)	19.891003
  (0, 23)	32.327026
  (0, 24)	4.4411297
  :	:
  (430, 430)	505.7708
  (430, 431)	264.93015
  (430, 432)	373.1916
  (430, 434)	0.43371615
  (430, 435)	22.573727
  (431, 431)	217.07634
  (431, 432)	577.5356
  (431, 433)	0.9588294
  (431, 434)	2.884892
  (431, 435)	1.7277918
  (432, 432)	3344.0947
  (432, 433)	38.226345
  (432, 434)	74.48701
  (432, 435)	30.647928
  (432, 436)	0.31844422
  (432, 437)	0.26733437
  (433, 433)	936.84155
  (433, 434)	158.66095
  (433, 435)	26.004616
  (434, 434)	1223.8241
  (434, 435)	7.134967
  (435, 435)	199.04318
  (436, 436)	1263.58
  (436, 437)	309.63953
  (437, 437)	737.6562"
"  (0, 0)	4682.163
  (0, 1)	65.85027
  (0, 2)	444.06412
  (0, 3)	4.3443418
  (0, 4)	448.4522
  (0, 5)	2.9999804
  (0, 6)	160.48639
  (0, 7)	27.329609
  (0, 8)	920.3329
  (0, 9)	16.772268
  (0, 10)	20.621424
  (0, 11)	15.461433
  (0, 12)	8.393756
  (0, 13)	6.2587876
  (0, 14)	1.3563564
